ROM Addr,Hex Addr,Item Name,Item Number,R4,R5
B3040,89, Blue knuckle,137,89,00
B3074,8A , Dynamite,138,8A,00
B30A8,8B , Osafune Katana,139,8B,00
B30DC,8C , Masamune,140,8C,00
B3110,8D , Muramasa,141,8D,00
B3144,8E , Heart Refresh,142,8E,00
B32A8,8F , Runesword,143,8F,00
B32DC,90, Antivenom,144,90,00
B3310,91, Uncurse,145,91,00
B3344,92, Life Apple,146,92,00
B3378,93, Hammer,147,93,00
B33AC,94, Str. potion,148,94,00
B33E0,95, Luck Potion,149,95,00
B3414,96, Smart Potion,150,96,00
B3448,97, Atk Potion,151,97,00
B347C,98, Shield Potion,152,98,00
B34B0,99, Resist Fire,153,99,00
B34E4,9A , Resis Thunder,154,9A,00
B3518,9B , Resist Ice,155,9B,00
B354C,9C , Resist Stone,156,9C,00
B3580,9D , Resist Holy ,157,9D,00
B35B4,9E , Resist Dark,158,9E,00
B35E8,9F , Potion,159,9F,00
B361C,A0 , High Potion,160,A0,00
B3650,A1 , Elixir,161,A1,00
B3684,A2 , Manna prism,162,A2,00
B36B8,A3 , Vorpal Blade,163,A3,00
B36EC,A4 , Crissaegrim,164,A4,00
B3720,A5 , Yasutsuna,165,A5,00
B3754,A6 , Library Card,166,A6,00
B3788,A7 , Alucart Shield,167,A7,00
B37BC,A8 , Alucart Sword,168,A8,00
B37F0,A9 , No Armor,0,0,01
B3824,AA , Cloth tunic,1,1,01
B3858,AB , Hide cuirass,2,2,01
B388C,AC , Bronze cuirass,3,3,01
B38C0,AD , Iron cuirass,4,4,01
B38F4,AE , Steel cuirass,5,5,01
B3928,AF , Silver Plate,6,6,01
B395C,B0 , Gold Plate,7,7,01
B3990,B1 , Platinum Mail,8,8,01
B39C4,B2 , Diamond PLate,9,9,01
B39F8,B3 , Fire Mail,10,A,01
B3A2C,B4 , Lightning mail,11,B,01
B3A60,B5 , Ice mail,12,C,01
B3A94,B6 , Mirror cuirass,13,D,01
B3BF8,B7 , Spike Breaker,14,E,01
B3C2C,B8 , Alucard Mail,15,F,01
B3C60,B9 , Dark armor,16,10,01
B3C94,BA , Healing mail,17,11,01
B3CC8,BB , Holy Mail,18,12,01
B3CFC,BC , Walk armor,19,13,01
B3D30,BD , Brilliant mail,20,14,01
B3D64,BE , Mojo mail,21,15,01
B3D98,BF , Fury Plate,22,16,01
B3DCC,C0 , Dracula tunic,23,17,01
B3E00,C1 , God's Garb,24,18,01
B3E34,C2 , Axe Lord armor,25,19,01
B3E68,C3 , Empty Head,26,1A,01
B3E9C,C4 , Sunglasses,27,1B,01
B3ED0,C5 , Ballroom mask,28,1C,01
B3F04,C6 , Bandanna,29,1D,01
B3F38,C7 , Felt hat,30,1E,01
B3F6C,C8 , Velvet hat,31,1F,01
B3FA0,C9 , Goggles,32,20,01
B3FD4,CA , Leather hat,33,21,01
B4008,CB , Holy glasses,34,22,01
B403C,CC , Steel helm,35,23,01
B4070,CD , Stone mask,36,24,01
B40A4,CE , Circlet,37,25,01
B40D8,CF , Gold circlet,38,26,01
B410C,D0 , Ruby circlet,39,27,01
B4140,D1 , Opal circlet,40,28,01
B4174,D2 , Topaz circlet,41,29,01
B41A8,D3 , Beryl circlet,42,2A,01
B41DC,D4 , Cat-eye Circlet,43,2B,01
B4210,D5 , Coral circlet,44,2C,01
B4244,D6 , Dragon helm,45,2D,01
B4278,D7 , Silver crown,46,2E,01
B42AC,D8 , Wizard hat,47,2F,01
B42E0,D9 , No Cape,48,30,01
B4314,DA , Cloth cape,49,31,01
B4348,DB , Reverse cloak,50,32,01
B437C,DC , Elven cloak,51,33,01
B43B0,DD , Crystal cloak,52,34,01
B4514,DE , Royal cloak,53,35,01
B4548,DF , Blood cloak,54,36,01
B457C,E0 , Joseph's cloak,55,37,01
B45B0,E1 , Twilight cloak,56,38,01
B45E4,E2 , No Accessory,57,39,01
B4618,E3 , Moonstone,58,3A,01
B464C,E4 , Sunstone,59,3B,01
B4680,E5 , Bloodstone,60,3C,01
B46B4,E6 , Staurolite,61,3D,01
B46E8,E7 , Ring of Pales,62,3E,01
B471C,E8 , Zircon,63,3F,01
B4750,E9 , Aquamarine,64,40,01
B4784,EA , Turquoise,65,41,01
B47B8,EB , Onyx,66,42,01
B47EC,EC , Garnet,67,43,01
B4820,ED , Opal,68,44,01
B4854,EE , Diamond,69,45,01
B4888,EF , Lapis lazuli,70,46,01
B48BC,F0 , Ring of Ares,71,47,01
B48F0,F1 , Gold Ring,72,48,01
B4924,F2 , Silver Ring,73,49,01
B4958,F3 , Ring of Varda,74,4A,01
B498C,F4 , Ring of Arcana,75,4B,01
B49C0,F5 , Mystic pendant,76,4C,01
B49F4,F6 , Heart Broach,77,4D,01
B4A28,F7 , Necklace of J,78,4E,01
B4A5C,F8 , Gauntlet,79,4F,01
B4A90,F9 , Ankh of Life,80,50,01
B4AC4,FA , Ring of Feanor,81,51,01
B4AF8,FB , Medal,82,52,01
B4B2C,FC , Talisman,83,53,01
B4B60,FD , Duplicator,84,54,01
B4B94,FE , King's stone,85,55,01
B4BC8,FF , Covenant Stone,86,56,01
B4BFC,100,Nauglamir,87,57,01
B4C30,101,Secret boots,88,58,01
B4C64,102,Alucart Mail,89,59,01
